DATA QUALITY REPORT - RULE: SHORT_DESCRIPTION
================================================================================
Generated: 2025-12-10 13:17:17
Record ID: datatdmprojectit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/opendata/daticonsipit.yaml
Record ID: daticonsipit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog owned by CONSIP, Italy.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/opendata/lodaciit.yaml
Record ID: lodaciit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/geo/datasetrmsfilierait.yaml
Record ID: datasetrmsfilierait
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for RMS Filiera datasets.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/geo/geoservercomunefanopuit.yaml
Record ID: geoservercomunefanopuit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: (Not provided in input)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/geo/appgeonuecom.yaml
Record ID: appgeonuecom
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/geo/geoserversdilabd4scienceorg.yaml
Record ID: geoserversdilabd4scienceorg
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer at d4science.org
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/geo/saocomputeeuracedugeoserver.yaml
Record ID: saocomputeeuracedugeoserver
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog as referenced via URL
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/geo/libeccioboismarcnrit.yaml
Record ID: libeccioboismarcnrit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geonetwork instance
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/search/idrasandboxopsilabit.yaml
Record ID: idrasandboxopsilabit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: A data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/Federal/scientific/sphinxhpccinecait.yaml
Record ID: sphinxhpccinecait
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: THREDDS catalog provided by CINECA HPC
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/IT-32/geo/geoservicesretecivicabzit.yaml
Record ID: geoservicesretecivicabzit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer-based geospatial data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/IT-34/geo/owsprovinciatrevisoit.yaml
Record ID: owsprovinciatrevisoit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: geoserver data catalog endpoint
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IT/IT-34/geo/idt2geoserverregionevenetoit.yaml
Record ID: idt2geoserverregionevenetoit
Country: IT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Regione Veneto Geoserver Data Catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: OM/geo/mzgisportalmzeccoom.yaml
Record ID: mzgisportalmzeccoom
Country: OM
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Catalog of geospatial data services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CA/CA-ON/opendata/opendatagreyca.yaml
Record ID: opendatagreyca
Country: CA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Website for Grey County Open Data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CA/CA-SK/geo/opengisreginaca.yaml
Record ID: opengisreginaca
Country: CA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: OpenGIS Regina REST Services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CA/CA-BC/geo/mapitislandstrustbcca.yaml
Record ID: mapitislandstrustbcca
Country: CA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services directory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CA/CA-NT/geo/wwwimagegeomaticsgovntca.yaml
Record ID: wwwimagegeomaticsgovntca
Country: CA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: The GNWT ArcGIS REST Services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CA/CA-NT/geo/wwwgeomaticsgovntca.yaml
Record ID: wwwgeomaticsgovntca
Country: CA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: The GNWT ArcGIS REST Services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CA/CA-NT/geo/wwwsandboxgeomaticsgovntca.yaml
Record ID: wwwsandboxgeomaticsgovntca
Country: CA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for geospatial services.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CA/Federal/indicators/sdgcifdatacanadaoddcicdonneegithubio.yaml
Record ID: sdgcifdatacanadaoddcicdonneegithubio
Country: CA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Not available in provided raw text
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CA/Federal/geo/mapsscrdca.yaml
Record ID: mapsscrdca
Country: CA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Catalog of ArcGIS REST services
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CA/Federal/geo/dataaadncaandcgcca.yaml
Record ID: dataaadncaandcgcca
Country: CA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geomatics services data catalog.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CA/Federal/geo/arcgiscreegeoportalca.yaml
Record ID: arcgiscreegeoportalca
Country: CA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services Catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CA/Federal/geo/orientiswebgolderca.yaml
Record ID: orientiswebgolderca
Country: CA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services Data Catalog Index
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CA/Federal/scientific/prismucalgaryca.yaml
Record ID: prismucalgaryca
Country: CA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: PRISM | Institutional Repository
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IS/Federal/scientific/iptniis.yaml
Record ID: iptniis
Country: IS
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Icelandic node for GBIF
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CZ/CZ-80/opendata/opendataostravacz.yaml
Record ID: opendataostravacz
Country: CZ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Ostrava Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CZ/Federal/opendata/dataarmycz.yaml
Record ID: datactucz
Country: CZ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog of the Czech Army
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CZ/Federal/geo/sensorslesprojektcz.yaml
Record ID: sensorslesprojektcz
Country: CZ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver providing sensor data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CZ/Federal/geo/metadatavumopcz.yaml
Record ID: metadatavumopcz
Country: CZ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: VUMOP metadata portal data catalog.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CZ/Federal/geo/mapy2naturcunicz.yaml
Record ID: mapy2naturcunicz
Country: CZ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog via GeoNetwork
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CZ/Federal/geo/utepit4icz.yaml
Record ID: utepit4icz
Country: CZ
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: EC/EC-L/opendata/ambarutpleduec.yaml
Record ID: ambarutpleduec
Country: EC
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description available
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: EC/EC-L/geo/geoportalambarutpleduec.yaml
Record ID: geoportalambarutpleduec
Country: EC
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description extracted
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: EC/EC-A/geo/ideucuencaeduec.yaml
Record ID: ideucuencaeduec
Country: EC
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geonetwork-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: EC/Federal/geo/18119820220.yaml
Record ID: 18119820220
Country: EC
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description available.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: EC/Federal/scientific/cppsdyndnsinfo.yaml
Record ID: cppsdyndnsinfo
Country: EC
Issue: SHORT_DESCRIPTION
Field: description
Current Value: South Pacific Marine Biodiversity data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-ORE/geo/geois2orbru.yaml
Record ID: geois2orbru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Orenburg region geoinformation system
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-TVE/opendata/opendatatverru.yaml
Record ID: opendatatverru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Tver Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-ARK/geo/firesdvinalandru.yaml
Record ID: firesdvinalandru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Картографический обозреватель «АТЛАС»
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-YAR/opendata/opendatayarcloudru.yaml
Record ID: opendatayarcloudru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open Data Catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-TAM/opendata/opendatacitytambovgovru.yaml
Record ID: opendatacitytambovgovru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal for the city of Tambov
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-BU/geo/prirodarbru.yaml
Record ID: prirodarbru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Priroda RB Geoportl
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-BU/geo/wmsgbucitrbru.yaml
Record ID: wmsgbucitrbru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Catalog of the Respublic of Buryatia
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-KO/opendata/opendatarkomiru.yaml
Record ID: opendatarkomiru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Портал открытых данных Республики Коми
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-RYA/opendata/opendataadmrznru.yaml
Record ID: opendataadmrznru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description available from source.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-PRI/opendata/opendataadmussuriiskru.yaml
Record ID: opendataadmussuriiskru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-PRI/geo/gissatellitedvoru.yaml
Record ID: gissatellitedvoru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geonetwork data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-PRI/geo/hagsnortheastru.yaml
Record ID: hagsnortheastru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Геопортал для доступа к каталогу данных
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-PRI/geo/gistigdvoru.yaml
Record ID: gistigdvoru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog from gis.tigdvo.ru
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/Federal/opendata/repositoryecondatatech.yaml
Record ID: repositoryecondatatech
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Репозиторий данных НЦСЭД
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/Federal/geo/gisruniversru.yaml
Record ID: gisruniversru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Russian borders GEO project by RUNIVERS
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/Federal/ml/medicaldatahubru.yaml
Record ID: medicaldatahubru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Catalog type: Machine learning catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/Federal/scientific/gbifru.yaml
Record ID: gbifru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT of the GBIFru team
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/Federal/scientific/iptipaeuranru.yaml
Record ID: iptipaeuranru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Yekaterinburg, Ural region, Russia
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-TA/opendata/opentatarstanru.yaml
Record ID: opentatarstanru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Tatarstan open data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-ROS/opendata/opendatarostovgorodru.yaml
Record ID: opendatarostovgorodru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data catalog for Rostov-on-Don
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-OMS/opendata/opendataadmomskru.yaml
Record ID: opendataadmomskru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog of open data resources.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-SPE/opendata/datagovspbru.yaml
Record ID: datagovspbru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Портал открытых данных Санкт-Петербурга
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RU/RU-KHM/opendata/opendataadmmegionru.yaml
Record ID: opendataadmmegionru
Country: RU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Наборы данных (паспорта) города Мегиона
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/indicators/nsireleaserostatsuitefaoorg.yaml
Record ID: nsireleaserostatsuitefaoorg
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: SDMX API for FAO statistical database
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/geo/dataasrcporggis.yaml
Record ID: dataasrcporggis
Country: LB
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Arab Regional Geospatial Portal (ARGP)
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/geo/extranetwhoint.yaml
Record ID: extranetwhoint
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: WHO Map Services for Public Health
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/opendata/betackanorg.yaml
Record ID: betackanorg
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog CKAN portal example.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/opendata/dataundergroundorg.yaml
Record ID: dataundergroundorg
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description available.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/opendata/lightbasicthemediscoveryopendatasoftcom.yaml
Record ID: lightbasicthemediscoveryopendatasoftcom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: light-basic-theme catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/opendata/demodatashadescom.yaml
Record ID: demodatashadescom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/opendata/lguerrieroopendatasoftcom.yaml
Record ID: lguerrieroopendatasoftcom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Datastro catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/opendata/scareopendatasoftcom.yaml
Record ID: scareopendatasoftcom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: scare catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/opendata/bfortuneopendatasoftcom.yaml
Record ID: bfortuneopendatasoftcom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: bfortune catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/opendata/cloudbirstmyopendatasoftcom.yaml
Record ID: cloudbirstmyopendatasoftcom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: cloudbirst catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/opendata/ckandiceresearchorg.yaml
Record ID: ckandiceresearchorg
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/opendata/conaviopendatajunarcom.yaml
Record ID: conaviopendatajunarcom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open data portal by Junar platform
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/mslongdocom.yaml
Record ID: mslongdocom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: A mapping proxy and dataset catalog.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/srvarcgis1eastuscloudappazurecom.yaml
Record ID: srvarcgis1eastuscloudappazurecom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ARCGIS REST Services Directory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/dipgcimgarcgiscom.yaml
Record ID: dipgcimgarcgiscom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST services data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/1312617120.yaml
Record ID: 1312617120
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geonetwork data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/tilesarcgiscom.yaml
Record ID: tilesarcgiscom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services Directory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/nautilushidromodcom.yaml
Record ID: nautilushidromodcom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoNetwork data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/sigcapnoiporg.yaml
Record ID: sigcapnoiporg
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog web service
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/demogvsigonlinecom.yaml
Record ID: demogvsigonlinecom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog interface
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/geospatialorg.yaml
Record ID: geospatialorg
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/tiledimageservicesarcgiscom.yaml
Record ID: tiledimageservicesarcgiscom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Catalog of ArcGIS tiled image services.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/sigpoblagvsigonlinecom.yaml
Record ID: sigpoblagvsigonlinecom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data catalog via GeoServer
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/nileaplwashingtonedu.yaml
Record ID: nileaplwashingtonedu
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer data catalog endpoint
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/geoserversdilabd4scienceorg.yaml
Record ID: geoserversdilabd4scienceorg
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer at d4science.org
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/opteergeoserveuriadinformatiquecom.yaml
Record ID: opteergeoserveuriadinformatiquecom
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer instance serving GIS data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/213165151135.yaml
Record ID: 213165151135
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geoserver data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/waodnivecorg.yaml
Record ID: waodnivecorg
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer-based data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/12919420510.yaml
Record ID: 12919420510
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data services and datasets.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/geo/wikigarrigueinfo.yaml
Record ID: wikigarrigueinfo
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: URL of data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/Federal/scientific/wwwgainhealthorg.yaml
Record ID: wwwgainhealthorg
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Catalog of datasets from GAIN Health
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/scientific/zoobankorg.yaml
Record ID: zoobankorg
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT Instance for the ICZN
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: World/scientific/red2stageiucnredlistorg.yaml
Record ID: red2stageiucnredlistorg
Country: World
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IUCN Red List
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TW/TW-KHH/opendata/datakcggovtw.yaml
Record ID: datakcggovtw
Country: TW
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Kaohsiung City Government Open Data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TW/TW-PEN/opendata/opendatapenghugovtw.yaml
Record ID: opendatapenghugovtw
Country: TW
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Penghu County Open Data Platform
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TW/Federal/opendata/datagovtw.yaml
Record ID: datagovtw
Country: TW
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Taiwan Government Open Data Platform
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TW/TW-ILA/opendata/opendataelandgovtw.yaml
Record ID: opendataelandgovtw
Country: TW
Issue: SHORT_DESCRIPTION
Field: description
Current Value: 宜蘭縣政府開放資料平台提供宜蘭縣各類公共資料開放下載。
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RS/Federal/geo/osglgrfbgacrs.yaml
Record ID: osglgrfbgacrs
Country: RS
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geonetwork data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RS/Federal/scientific/veterinarvetbgacrs.yaml
Record ID: veterinarvetbgacrs
Country: RS
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Not provided in source
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RO/Federal/opendata/datagovro.yaml
Record ID: datagovro
Country: RO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Romanian government open data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RO/Federal/geo/geoserverdeapterrasignaio.yaml
Record ID: geoserverdeapterrasignaio
Country: RO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: GeoServer Data Catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: SS/geo/wis2meteosouthsudancomss.yaml
Record ID: wis2meteosouthsudancomss
Country: SS
Issue: SHORT_DESCRIPTION
Field: description
Current Value: WIS 2.0 South Sudan
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: SO/Federal/opendata/wwwdatagovso.yaml
Record ID: wwwdatagovso
Country: SO
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for open government data.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: SA/SA-01/opendata/alriyadhgovsa.yaml
Record ID: alriyadhgovsa
Country: SA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Riyadh Municipality Datasets
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: SA/Federal/geo/geoportaltabaqatnet.yaml
Record ID: geoportaltabaqatnet
Country: SA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Geospatial data catalog and geoportal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: PT/PT-11/opendata/dadoscmlisboapt.yaml
Record ID: dadoscmlisboapt
Country: PT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Lisbon City Council Open Data Catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: PT/Federal/indicators/nesstaricsulpt.yaml
Record ID: nesstaricsulpt
Country: PT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Nesstar WebView page with APIS studies
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: PT/Federal/opendata/dadosdesertificacaopt.yaml
Record ID: dadosdesertificacaopt
Country: PT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Desertification data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: PT/Federal/geo/geonccdrcpt.yaml
Record ID: geonccdrcpt
Country: PT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: A data catalog website.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: PT/Federal/geo/3dwebgisdiuminhopt.yaml
Record ID: 3dwebgisdiuminhopt
Country: PT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Web-based 3D GIS platform
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: PT/Federal/geo/radaronraiainesctecpt.yaml
Record ID: radaronraiainesctecpt
Country: PT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: A data catalog website by INESC TEC.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: Caribbean/opendata/opencaribbeanorg.yaml
Record ID: opencaribbeanorg
Country: Caribbean
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No description found in search results.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: ZA/Federal/microdata/dataahriorg.yaml
Record ID: dataahriorg
Country: ZA
Issue: SHORT_DESCRIPTION
Field: description
Current Value: AHRI Data Repository and Data Catalog
