DATA QUALITY REPORT - RULE: MISSING_LANGS
================================================================================
Generated: 2025-12-10 12:33:13
File: World/Federal/geo/geoserver4d4scienceorg.yaml
Record ID: geoserver4d4scienceorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/1901124334.yaml
Record ID: 1901124334
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/demogvsigonlinecom.yaml
Record ID: demogvsigonlinecom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/1302063023.yaml
Record ID: 1302063023
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geoservicesunorg.yaml
Record ID: geoservicesunorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/gissvrleepaorg.yaml
Record ID: gissvrleepaorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/tiledimageservicesarcgiscom.yaml
Record ID: tiledimageservicesarcgiscom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/14191172224.yaml
Record ID: 14191172224
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geo4vicmetrianu.yaml
Record ID: geo4vicmetrianu
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/sigpoblagvsigonlinecom.yaml
Record ID: sigpoblagvsigonlinecom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/deafricageocloudcom.yaml
Record ID: deafricageocloudcom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/arcticgeoservicesorg.yaml
Record ID: arcticgeoservicesorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/gisforestatlasorg.yaml
Record ID: gisforestatlasorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/104155211193.yaml
Record ID: 104155211193
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geoserverprotectedareaimpactmapsd4scienceorg.yaml
Record ID: geoserverprotectedareaimpactmapsd4scienceorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/wwwefsedgecom.yaml
Record ID: wwwefsedgecom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geonodeforliancecloud.yaml
Record ID: geonodeforliancecloud
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/vpskajoservicescom.yaml
Record ID: vpskajoservicescom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/103105195227.yaml
Record ID: 103105195227
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/wwwyieldgaporg.yaml
Record ID: wwwyieldgaporg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/mapsdsmcity.yaml
Record ID: mapsdsmcity
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/avstdocom.yaml
Record ID: avstdocom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geoserversdilabd4scienceorg.yaml
Record ID: geoserversdilabd4scienceorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/livefeeds2arcgiscom.yaml
Record ID: livefeeds2arcgiscom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/portalairbusdsgeocom.yaml
Record ID: portalairbusdsgeocom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geonetworkfrenchtunaatlasd4scienceorg.yaml
Record ID: geonetworkfrenchtunaatlasd4scienceorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/wwwlandmarkgeospatialcom.yaml
Record ID: wwwlandmarkgeospatialcom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/tiledimageserviceseu1arcgiscom.yaml
Record ID: tiledimageserviceseu1arcgiscom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/mapsgeocatnet.yaml
Record ID: mapsgeocatnet
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/wwwsinasmzcom.yaml
Record ID: wwwsinasmzcom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/fieldgeoserverjrsrpcom.yaml
Record ID: fieldgeoserverjrsrpcom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geoservertunaatlasd4scienceorg.yaml
Record ID: geoservertunaatlasd4scienceorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/threddsoremeorg.yaml
Record ID: threddsoremeorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/maps2cattcoorg.yaml
Record ID: maps2cattcoorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/services1arcgiscom.yaml
Record ID: services1arcgiscom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geocatalogwebserviceenergyorg.yaml
Record ID: geocatalogwebserviceenergyorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geoserver2d4scienceorg.yaml
Record ID: geoserver2d4scienceorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/www4xtremecom.yaml
Record ID: www4xtremecom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/opteergeoserveuriadinformatiquecom.yaml
Record ID: opteergeoserveuriadinformatiquecom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/gmrtorg.yaml
Record ID: gmrtorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/213165151135.yaml
Record ID: 213165151135
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/spatialagsvhbcom.yaml
Record ID: spatialagsvhbcom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/waodnivecorg.yaml
Record ID: waodnivecorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/aquacultureatlasd4scienceorg.yaml
Record ID: aquacultureatlasd4scienceorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/cataloguegeospmcom.yaml
Record ID: cataloguegeospmcom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/tomcatmedchmnet.yaml
Record ID: tomcatmedchmnet
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/rsisramsarorg.yaml
Record ID: rsisramsarorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geossregistriesinfo.yaml
Record ID: geossregistriesinfo
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/137191225173.yaml
Record ID: 137191225173
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geonoderrisbiopamaorg.yaml
Record ID: geonoderrisbiopamaorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/2184157242.yaml
Record ID: 2184157242
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/gis1servirglobalnet.yaml
Record ID: gis1servirglobalnet
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/wwwaddscarorg.yaml
Record ID: wwwaddscarorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/1572301135.yaml
Record ID: 1572301135
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/wwwdanubegisorg.yaml
Record ID: wwwdanubegisorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/webgismpugzozzhcom.yaml
Record ID: webgismpugzozzhcom
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/1964537197.yaml
Record ID: 1964537197
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/13211217129.yaml
Record ID: 13211217129
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/lizmapobservatoireenvironnementorg.yaml
Record ID: lizmapobservatoireenvironnementorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/mapsrcmrdorg.yaml
Record ID: mapsrcmrdorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/12919420510.yaml
Record ID: 12919420510
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/geonetworkiotcss3d4scienceorg.yaml
Record ID: geonetworkiotcss3d4scienceorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/geo/wikigarrigueinfo.yaml
Record ID: wikigarrigueinfo
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/Federal/scientific/discoverybiothingsio.yaml
Record ID: discoverybiothingsio
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/scientific/zoobankorg.yaml
Record ID: zoobankorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/scientific/wwwicimodorg.yaml
Record ID: wwwicimodorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/scientific/arbimsarcosnetworkorg.yaml
Record ID: arbimsarcosnetworkorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/scientific/rdsicimodorg.yaml
Record ID: rdsicimodorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/scientific/arbmisarcosnetworkorg.yaml
Record ID: arbmisarcosnetworkorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: World/scientific/red2stageiucnredlistorg.yaml
Record ID: red2stageiucnredlistorg
Country: World
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: RO/Federal/geo/geoserverdeapterrasignaio.yaml
Record ID: geoserverdeapterrasignaio
Country: RO
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: VE/Federal/geo/geoportaltachiragobve.yaml
Record ID: geoportaltachiragobve
Country: VE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: VE/Federal/scientific/iptmizaucvorgve.yaml
Record ID: iptmizaucvorgve
Country: VE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: SO/Federal/opendata/wwwdatagovso.yaml
Record ID: wwwdatagovso
Country: SO
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: ZA/Federal/geo/imageryesrisouthafricacom.yaml
Record ID: imageryesrisouthafricacom
Country: ZA
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: UY/UY-TA/geo/datosabiertostacuaremboopendataarcgiscom.yaml
Record ID: datosabiertostacuaremboopendataarcgiscom
Country: UY
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: UY/UY-DU/geo/duraznogvsigonlinecom.yaml
Record ID: duraznogvsigonlinecom
Country: UY
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: PH/Federal/opendata/opendatasaraiph.yaml
Record ID: opendatasaraiph
Country: PH
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: PH/Federal/geo/giswebphivolcsdostgovph.yaml
Record ID: giswebphivolcsdostgovph
Country: PH
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: PH/Federal/geo/appgeoriskgovph.yaml
Record ID: appgeoriskgovph
Country: PH
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: SN/Federal/geo/sigstatansdsn.yaml
Record ID: sigstatansdsn
Country: SN
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: BO/Federal/geo/wwwgeovisorumsacom.yaml
Record ID: wwwgeovisorumsacom
Country: BO
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GY/Federal/scientific/4419823378.yaml
Record ID: 4419823378
Country: GY
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/GB-SCT/geo/opendatadesignglasgowgishubarcgiscom.yaml
Record ID: opendatadesignglasgowgishubarcgiscom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/opendata/plymouththedataplace.yaml
Record ID: plymouththedataplace
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/opendata/actionagainststuntingopenfnorg.yaml
Record ID: actionagainststuntingopenfnorg
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/opendata/birminghamcityobservatorydatopiancom.yaml
Record ID: birminghamcityobservatorydatopiancom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/opendata/lincolnshireckanio.yaml
Record ID: lincolnshireckanio
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/geo/datagisunepwcmcorg.yaml
Record ID: datagisunepwcmcorg
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/geo/wwwastuntechnologycom.yaml
Record ID: wwwastuntechnologycom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/geo/onsinspireesriukcom.yaml
Record ID: onsinspireesriukcom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/geo/maps1webserver2croppermapcom.yaml
Record ID: maps1webserver2croppermapcom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/geo/moragisprd01cossunderlandlocal.yaml
Record ID: moragisprd01cossunderlandlocal
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/geo/gisunepwcmcorg.yaml
Record ID: gisunepwcmcorg
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/geo/gisworldpoporg.yaml
Record ID: gisworldpoporg
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/geo/sheffieldcitycouncilcloudesriukcom.yaml
Record ID: sheffieldcitycouncilcloudesriukcom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/scientific/brillfigsharecom.yaml
Record ID: brillfigsharecom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/scientific/arufigsharecom.yaml
Record ID: arufigsharecom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/scientific/gbifcabiorg.yaml
Record ID: gbifcabiorg
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/scientific/swat4hclsfigsharecom.yaml
Record ID: swat4hclsfigsharecom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/scientific/acsfigsharecom.yaml
Record ID: acsfigsharecom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/scientific/plusfigsharecom.yaml
Record ID: plusfigsharecom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/scientific/brunelfigsharecom.yaml
Record ID: brunelfigsharecom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/scientific/microbiologyfigsharecom.yaml
Record ID: microbiologyfigsharecom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/Federal/scientific/altmetricfigsharecom.yaml
Record ID: altmetricfigsharecom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/GB-ENG/geo/metadataatkinsgeospatialcom.yaml
Record ID: metadataatkinsgeospatialcom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/GB-ENG/geo/ogcworldpoporg.yaml
Record ID: ogcworldpoporg
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/GB-ENG/geo/geoserveroxfordarchaeologycom.yaml
Record ID: geoserveroxfordarchaeologycom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/GB-ENG/scientific/sgulfigsharecom.yaml
Record ID: sgulfigsharecom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/GB-ENG/scientific/adisjournalsfigsharecom.yaml
Record ID: adisjournalsfigsharecom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/GB-ENG/scientific/kclfigsharecom.yaml
Record ID: kclfigsharecom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/GB-ENG/scientific/futuresciencegroupfigsharecom.yaml
Record ID: futuresciencegroupfigsharecom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: GB/GB-ENG/scientific/royalhollowayfigsharecom.yaml
Record ID: royalhollowayfigsharecom
Country: GB
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: MY/Federal/opendata/datasinarprojectorg.yaml
Record ID: datasinarprojectorg
Country: MY
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: AR/Federal/geo/datosabiertosaeroterracom.yaml
Record ID: datosabiertosaeroterracom
Country: AR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: BZ/Federal/geo/gisyaaxcheorg.yaml
Record ID: gisyaaxcheorg
Country: BZ
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: AU/Federal/scientific/hrafigsharecom.yaml
Record ID: hrafigsharecom
Country: AU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: AU/Federal/scientific/mcrifigsharecom.yaml
Record ID: mcrifigsharecom
Country: AU
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NL/NL-NB/geo/dataportaalnoordbrabanthubarcgiscom.yaml
Record ID: dataportaalnoordbrabanthubarcgiscom
Country: NL
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NL/Federal/geo/mapsinternzaanstadgemlocal.yaml
Record ID: mapsinternzaanstadgemlocal
Country: NL
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NL/Federal/geo/ggisunigracorg.yaml
Record ID: ggisunigracorg
Country: NL
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: BI/Federal/scientific/iptburundigbiffr.yaml
Record ID: iptburundigbiffr
Country: BI
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: MM/Federal/geo/dataopendevelopmentmyanmarnet.yaml
Record ID: dataopendevelopmentmyanmarnet
Country: MM
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: NP/Federal/geo/geoappsicimodorg.yaml
Record ID: geoappsicimodorg
Country: NP
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: DE/DE-BW/geo/servicesgiskonstanzdigital.yaml
Record ID: servicesgiskonstanzdigital
Country: DE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: DE/DE-BW/geo/webgisregionstuttgartorg.yaml
Record ID: webgisregionstuttgartorg
Country: DE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: DE/Federal/geo/georepublicinfo.yaml
Record ID: georepublicinfo
Country: DE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: DE/Federal/geo/mapgalleryarlgishubarcgiscom.yaml
Record ID: mapgalleryarlgishubarcgiscom
Country: DE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: DE/Federal/geo/geovdbndeutschebahncom.yaml
Record ID: geovdbndeutschebahncom
Country: DE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: DE/Federal/geo/wwwoprinfo.yaml
Record ID: wwwoprinfo
Country: DE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: DE/Federal/geo/wesselingwheregroupcom.yaml
Record ID: wesselingwheregroupcom
Country: DE
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: KH/Federal/geo/dataopendevelopmentcambodianet.yaml
Record ID: dataopendevelopmentcambodianet
Country: KH
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: BR/Federal/opendata/haleandheartystagingderilinxcom.yaml
Record ID: haleandheartystagingderilinxcom
Country: BR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: BR/Federal/opendata/19314442171.yaml
Record ID: 19314442171
Country: BR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: BR/Federal/geo/dadositamazoniadev.yaml
Record ID: dadositamazoniadev
Country: BR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: BR/Federal/geo/wmsgeosampaprodam.yaml
Record ID: wmsgeosampaprodam
Country: BR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FI/Federal/geo/enontekioubihubio.yaml
Record ID: enontekioubihubio
Country: FI
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FI/Federal/geo/inspireruokavirastoawsacom.yaml
Record ID: inspireruokavirastoawsacom
Country: FI
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: ID/Federal/geo/platformindonesiamapbiomasorg.yaml
Record ID: platformindonesiamapbiomasorg
Country: ID
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/FR-OCC/geo/lizmapauatoulouseorg.yaml
Record ID: lizmapauatoulouseorg
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/FR-NAQ/geo/pigmaorg.yaml
Record ID: pigmaorg
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/FR-BRE/geo/georchestracbnblorg.yaml
Record ID: georchestracbnblorg
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
Suggested Action: Add language codes based on portal content and location

File: FR/FR-IDF/opendata/parisdataopendatasoftcom.yaml
Record ID: parisdataopendatasoftcom
Country: FR
Issue: MISSING_LANGS
Field: langs
Current Value: []
