DATA QUALITY REPORT - RULE: MISSING_OWNER_LINK
================================================================================
Generated: 2026-01-15 16:35:15
Record ID: sshdatastationsnl
Country: NL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: NL/Federal/scientific/phystechsciencesdatastationsnl.yaml
Record ID: phystechsciencesdatastationsnl
Country: NL
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BG/BG-23/geo/mapdaizchistimbg.yaml
Record ID: mapdaizchistimbg
Country: BG
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BG/Federal/geo/heritagebggeographicabghubarcgiscom.yaml
Record ID: heritagebggeographicabghubarcgiscom
Country: BG
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BI/Federal/scientific/iptburundigbiffr.yaml
Record ID: iptburundigbiffr
Country: BI
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: AT/Federal/geo/gisktngvat.yaml
Record ID: gisktngvat
Country: AT
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: MX/Federal/scientific/datahubtecmx.yaml
Record ID: datahubtecmx
Country: MX
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: DE/Federal/opendata/einloesenmilesmediende.yaml
Record ID: einloesenmilesmediende
Country: DE
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: DE/Federal/geo/18517146157.yaml
Record ID: 18517146157
Country: DE
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: DE/Federal/geo/gdigeonetworkprodseblede.yaml
Record ID: gdigeonetworkprodseblede
Country: DE
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: DE/Federal/scientific/dareuolde.yaml
Record ID: dareuolde
Country: DE
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: DE/Federal/scientific/datatudortmundde.yaml
Record ID: datatudortmundde
Country: DE
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: DK/Federal/geo/citizenproblemreporter1borgerhubarcgiscom.yaml
Record ID: citizenproblemreporter1borgerhubarcgiscom
Country: DK
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: DK/Federal/scientific/dataversedeicdk.yaml
Record ID: dataversedeicdk
Country: DK
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BR/BR-RJ/opendata/datario.yaml
Record ID: datario
Country: BR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BR/Federal/opendata/dadosifroedubr.yaml
Record ID: dadosifroedubr
Country: BR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BR/Federal/opendata/19314442171.yaml
Record ID: 19314442171
Country: BR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BR/Federal/opendata/dadosjuventudeibictbr.yaml
Record ID: dadosjuventudeibictbr
Country: BR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BR/Federal/scientific/iptsibbrgovbr.yaml
Record ID: iptsibbrgovbr
Country: BR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BR/Federal/scientific/domusdadosunifespbr.yaml
Record ID: domusdadosunifespbr
Country: BR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BR/Federal/scientific/iptjbrjgovbr.yaml
Record ID: iptjbrjgovbr
Country: BR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BR/Federal/scientific/repositoriopesquisasibictbr.yaml
Record ID: repositoriopesquisasibictbr
Country: BR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: BR/BR-SP/opendata/catalogogovernoabertospgovbr.yaml
Record ID: catalogogovernoabertospgovbr
Country: BR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ID/ID-JA/geo/jambiprovinasdiorid.yaml
Record ID: jambiprovinasdiorid
Country: ID
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ID/Federal/geo/simonroomuptdcidcishubarcgiscom.yaml
Record ID: simonroomuptdcidcishubarcgiscom
Country: ID
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ID/Federal/geo/manokwarikabinasdiorid.yaml
Record ID: manokwarikabinasdiorid
Country: ID
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ID/Federal/geo/blitarkabinasdiorid.yaml
Record ID: blitarkabinasdiorid
Country: ID
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ID/Federal/geo/geoportalmojokertokotagoid.yaml
Record ID: geoportalmojokertokotagoid
Country: ID
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ID/Federal/geo/geonodenodcid.yaml
Record ID: geonodenodcid
Country: ID
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-974/opendata/dataregionreunioncom.yaml
Record ID: dataregionreunioncom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-972/geo/geomartiniquefrgeonetwork.yaml
Record ID: geomartiniquefrgeonetwork
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-972/geo/datamadininairopendataarcgiscom.yaml
Record ID: datamadininairopendataarcgiscom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-20R/opendata/wwwdatacorsica.yaml
Record ID: wwwdatacorsica
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-20R/opendata/bastiaagglomerationcorsicaopendata.yaml
Record ID: bastiaagglomerationcorsicaopendata
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-20R/geo/opendatacaajacciencorsica.yaml
Record ID: opendatacaajacciencorsica
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-20R/geo/dataqualitaircorseopendataarcgiscom.yaml
Record ID: dataqualitaircorseopendataarcgiscom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-20R/geo/georchestraaccorsefrgeonetwork.yaml
Record ID: georchestraaccorsefrgeonetwork
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-20R/geo/infogeoctcorsefrgeoportalcatalogmainhomepage.yaml
Record ID: infogeoctcorsefrgeoportalcatalogmainhomepage
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-PF/opendata/piraepfopendata.yaml
Record ID: piraepfopendata
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-BRE/opendata/databretagneenvironnementfr.yaml
Record ID: databretagneenvironnementfr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-BRE/opendata/datastmaloagglomerationfr.yaml
Record ID: datastmaloagglomerationfr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-BRE/opendata/datailleetvilainefr.yaml
Record ID: datailleetvilainefr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-BRE/opendata/rudirennesmetropolefr.yaml
Record ID: rudirennesmetropolefr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-BRE/opendata/opendatafinisterefr.yaml
Record ID: opendatafinisterefr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-BRE/opendata/datarmorcotesdarmorfr.yaml
Record ID: datarmorcotesdarmorfr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-IDF/opendata/primiledefrancemobilitesfr.yaml
Record ID: primiledefrancemobilitesfr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-GES/opendata/databassinpompeyfr.yaml
Record ID: databassinpompeyfr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-GES/opendata/datatroyescmfr.yaml
Record ID: datatroyescmfr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-971/opendata/karudatacom.yaml
Record ID: karudatacom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-971/geo/karugeofrgeonetwork.yaml
Record ID: karugeofrgeonetwork
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-PAC/opendata/istresfrindexphpid618.yaml
Record ID: istresfrindexphpid618
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-ARA/opendata/puydedomefropendatahtml.yaml
Record ID: puydedomefropendatahtml
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-ARA/opendata/datasaintetiennemetropolefr.yaml
Record ID: datasaintetiennemetropolefr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-ARA/geo/opendatacraigfr.yaml
Record ID: opendatacraigfr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-ARA/geo/geoidsgeoardechefr.yaml
Record ID: geoidsgeoardechefr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-ARA/geo/dataatmoauraopendataarcgiscom.yaml
Record ID: dataatmoauraopendataarcgiscom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-ARA/geo/datagrandlyoncom.yaml
Record ID: datagrandlyoncom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/opendata/eagreopendatasoftcom.yaml
Record ID: eagreopendatasoftcom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/opendata/tourisme62opendatasoftcom.yaml
Record ID: tourisme62opendatasoftcom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/opendata/fmesopendatasoftcom.yaml
Record ID: fmesopendatasoftcom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/opendata/bretagnedataeducationopendatasoftcom.yaml
Record ID: bretagnedataeducationopendatasoftcom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/opendata/nosdonneesfr.yaml
Record ID: nosdonneesfr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/opendata/odreopendatasoftcom.yaml
Record ID: odreopendatasoftcom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/geo/cartole64fr.yaml
Record ID: cartole64fr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/geo/datagwadairopendataarcgiscom.yaml
Record ID: datagwadairopendataarcgiscom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/geo/departementainopendataarcgiscom.yaml
Record ID: departementainopendataarcgiscom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/geo/wwwtigeofr.yaml
Record ID: wwwtigeofr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/geo/cataloguesigloirefr.yaml
Record ID: cataloguesigloirefr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/geo/dataatmoreunionopendataarcgiscom.yaml
Record ID: dataatmoreunionopendataarcgiscom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/geo/opendatagrandbelforthubarcgiscom.yaml
Record ID: opendatagrandbelforthubarcgiscom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/Federal/scientific/dataunivgustaveeiffelfr.yaml
Record ID: dataunivgustaveeiffelfr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-BFC/opendata/preprodatmobfciadinformatiquecomopendata.yaml
Record ID: preprodatmobfciadinformatiquecomopendata
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-BFC/opendata/opendatadoubsfr.yaml
Record ID: opendatadoubsfr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-BFC/opendata/datametropoledijonfr.yaml
Record ID: datametropoledijonfr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-BFC/opendata/datagrandbesanconfr.yaml
Record ID: datagrandbesanconfr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-CVL/geo/data2bourgesplusopendataarcgiscom.yaml
Record ID: data2bourgesplusopendataarcgiscom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-CVL/geo/datacd37opendataarcgiscom.yaml
Record ID: datacd37opendataarcgiscom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-CVL/geo/dataligairopendataarcgiscom.yaml
Record ID: dataligairopendataarcgiscom
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-NOR/opendata/datacoeurcotefleurieorg.yaml
Record ID: datacoeurcotefleurieorg
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-NOR/geo/opendataseineavalfr.yaml
Record ID: opendataseineavalfr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-NOR/geo/datalehavreseinemetropolefr.yaml
Record ID: datalehavreseinemetropolefr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: FR/FR-GF/opendata/datacaclguyanefr.yaml
Record ID: datacaclguyanefr
Country: FR
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-CM/opendata/datosabiertoscastillalamanchaessearchtypedataset.yaml
Record ID: datosabiertoscastillalamanchaessearchtypedataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-CB/scientific/webunicanesopendatapaginascatalogoaspx.yaml
Record ID: webunicanesopendatapaginascatalogoaspx
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-NC/opendata/datosabiertosnavarraesesdataset.yaml
Record ID: datosabiertosnavarraesesdataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-AN/opendata/juntadeandaluciaesdatosabiertosportalhtml.yaml
Record ID: juntadeandaluciaesdatosabiertosportalhtml
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-AN/geo/pmuspreventashubarcgiscom.yaml
Record ID: pmuspreventashubarcgiscom
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-AR/opendata/opendataaragonesdatoscatalogo.yaml
Record ID: opendataaragonesdatoscatalogo
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-AR/opendata/icearagonaragonescatalogo.yaml
Record ID: icearagonaragonescatalogo
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-MD/opendata/datoscomunidadmadridcatalogo.yaml
Record ID: datoscomunidadmadridcatalogo
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-MD/opendata/datosemtmadrides.yaml
Record ID: datosemtmadrides
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-VC/opendata/valenciaopendatasoftcomexplore.yaml
Record ID: valenciaopendatasoftcomexplore
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-VC/opendata/bimcvcipfes.yaml
Record ID: bimcvcipfes
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-VC/opendata/dadesobertesgvaesesdataset.yaml
Record ID: dadesobertesgvaesesdataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/ES-CN/opendata/datoscanariasescatalogosgeneraldataset.yaml
Record ID: datoscanariasescatalogosgeneraldataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/abadiaesopendata.yaml
Record ID: abadiaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/casardepalomeroesopendata.yaml
Record ID: casardepalomeroesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/centrodedescargascnigescentrodescargas.yaml
Record ID: centrodedescargascnigescentrodescargas
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/ibahernandoesopendata.yaml
Record ID: ibahernandoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/cuacosdeyusteesopendata.yaml
Record ID: cuacosdeyusteesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/seguradetoroesopendata.yaml
Record ID: seguradetoroesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/valdeobispoesopendata.yaml
Record ID: valdeobispoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/fegaesesdatosabiertos.yaml
Record ID: fegaesesdatosabiertos
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/robledillodelaveraesopendata.yaml
Record ID: robledillodelaveraesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/opendatabizkaiaeusescatalogo.yaml
Record ID: opendatabizkaiaeusescatalogo
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/aytovillaviciosadeodonesportaldetransparenciadatos.yaml
Record ID: aytovillaviciosadeodonesportaldetransparenciadatos
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/aberturaesopendata.yaml
Record ID: aberturaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/zoritaesopendata.yaml
Record ID: zoritaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/torremochaesopendata.yaml
Record ID: torremochaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/alcuescaresopendata.yaml
Record ID: alcuescaresopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datarenfecomdataset.yaml
Record ID: datarenfecomdataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosgobesescatalogoqinstituto20de20crc3a9dito20of.yaml
Record ID: datosgobesescatalogoqinstituto20de20crc3a9dito20of
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/carrascalejoesopendata.yaml
Record ID: carrascalejoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/opendatareuscatcpsdataset.yaml
Record ID: opendatareuscatcpsdataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/montillaopendataeadminesdataset.yaml
Record ID: montillaopendataeadminesdataset
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/plasenzuelaesopendata.yaml
Record ID: plasenzuelaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/navezuelasesopendata.yaml
Record ID: navezuelasesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/villadelreyesopendata.yaml
Record ID: villadelreyesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/casasdelmonteesopendata.yaml
Record ID: casasdelmonteesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/santibanezelbajoesopendata.yaml
Record ID: santibanezelbajoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/jaraicejoesopendata.yaml
Record ID: jaraicejoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/ceclavinesopendata.yaml
Record ID: ceclavinesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/dipucuencaesopendata.yaml
Record ID: dipucuencaesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/barradoesopendata.yaml
Record ID: barradoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/torrecilladelosangelesesopendata.yaml
Record ID: torrecilladelosangelesesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/sedeimsersogobesconozcanuestrasedeelectronicareuti.yaml
Record ID: sedeimsersogobesconozcanuestrasedeelectronicareuti
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosabiertossalamancaesorganizationregtsa.yaml
Record ID: datosabiertossalamancaesorganizationregtsa
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/mitesgobesesdatosabiertosindexhtm.yaml
Record ID: mitesgobesesdatosabiertosindexhtm
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/datosabiertosdipcasesexplore.yaml
Record ID: datosabiertosdipcasesexplore
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/sederedgobesesdatosabiertoscatalogodatos.yaml
Record ID: sederedgobesesdatosabiertoscatalogodatos
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/caminomoriscoesopendata.yaml
Record ID: caminomoriscoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
Suggested Action: Add owner organization website URL

File: ES/Federal/opendata/aldeadelcanoesopendata.yaml
Record ID: aldeadelcanoesopendata
Country: ES
Issue: MISSING_OWNER_LINK
Field: owner.link
Current Value: None
