DATA QUALITY REPORT - RULE: MISSING_LICENSE
================================================================================
Generated: 2025-12-10 12:33:13
Country: Oceania
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: Oceania/opendata/pacificdataorg.yaml
Record ID: pacificdataorg
Country: Oceania
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: Oceania/geo/geoserverpacificdataorg.yaml
Record ID: geoserverpacificdataorg
Country: Oceania
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: Oceania/geo/tdspacificdataorgncwms.yaml
Record ID: tdspacificdataorgncwms
Country: Oceania
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: Oceania/geo/mahimahispcintncwms.yaml
Record ID: mahimahispcintncwms
Country: Oceania
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: Oceania/geo/nexuspacificdataorg.yaml
Record ID: nexuspacificdataorg
Country: Oceania
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: Oceania/geo/mapsdigitalearthpacificorg.yaml
Record ID: mapsdigitalearthpacificorg
Country: Oceania
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: Oceania/geo/mappacificdataorg.yaml
Record ID: mappacificdataorg
Country: Oceania
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: Oceania/scientific/iptspreporg.yaml
Record ID: iptspreporg
Country: World
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: Oceania/scientific/mahimahispcint.yaml
Record ID: mahimahispcint
Country: Oceania
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: FM/opendata/fsmdataspreporg.yaml
Record ID: fsmdataspreporg
Country: FM
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: FJ/geo/mapstltbcomfj.yaml
Record ID: mapstltbcomfj
Country: FJ
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: FJ/geo/fijipopgisspcint.yaml
Record ID: fijipopgisspcint
Country: Oceania
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: FJ/Federal/indicators/datastatsfijigovfj.yaml
Record ID: datastatsfijigovfj
Country: FJ
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-MN/opendata/manipurdatagovin.yaml
Record ID: manipurdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-DH/opendata/dnhdddatagovin.yaml
Record ID: dnhdddatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-AP/opendata/apdatagovin.yaml
Record ID: apdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-AP/geo/apsacapgovin.yaml
Record ID: apsacapgovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-KE/indicators/ecostatkeralagovin.yaml
Record ID: ecostatkeralagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-KE/opendata/keraladatagovin.yaml
Record ID: keraladatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-KE/geo/opensdikeralagovin.yaml
Record ID: opensdikeralagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-HP/opendata/ckanhimdataportalcom.yaml
Record ID: ckanhimdataportalcom
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-HP/opendata/hpdatagovin.yaml
Record ID: hpdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-MH/opendata/maharashtradatagovin.yaml
Record ID: maharashtradatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-MZ/opendata/mizoramdatagovin.yaml
Record ID: mizoramdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-GA/opendata/goadatagovin.yaml
Record ID: goadatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-PY/opendata/puducherrydatagovin.yaml
Record ID: puducherrydatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-PB/opendata/punjabdatagovin.yaml
Record ID: punjabdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-UT/opendata/ukdatagovin.yaml
Record ID: ukdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-SK/opendata/sikkimdatagovin.yaml
Record ID: sikkimdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-WB/opendata/wbdatagovin.yaml
Record ID: wbdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-CT/opendata/cgdatagovin.yaml
Record ID: cgdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-CH/opendata/chandigarhdatagovin.yaml
Record ID: chandigarhdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-OD/geo/bhubaneswaronein.yaml
Record ID: bhubaneswaronein
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-JH/opendata/jharkhanddatagovin.yaml
Record ID: jharkhanddatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-LD/opendata/lakshadweepdatagovin.yaml
Record ID: lakshadweepdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-DL/opendata/delhidatagovin.yaml
Record ID: delhidatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-DL/geo/bhubaneswaronein.yaml
Record ID: gsdlorgin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-BR/opendata/bihardatagovin.yaml
Record ID: bihardatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-KA/opendata/karnatakadatagovin.yaml
Record ID: karnatakadatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-AS/opendata/assamdatagovin.yaml
Record ID: assamdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-GJ/opendata/gujaratdatagovin.yaml
Record ID: gujaratdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-HR/opendata/haryanadatagovin.yaml
Record ID: haryanadatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-HR/geo/onemapdeptsgmdagovin.yaml
Record ID: onemapdeptsgmdagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-NL/opendata/nagalanddatagovin.yaml
Record ID: nagalanddatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-AR/opendata/ardatagovin.yaml
Record ID: ardatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-MP/opendata/mpdatagovin.yaml
Record ID: mpdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-MP/geo/gismpforestgovin.yaml
Record ID: gismpforestgovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-AN/opendata/andatagovin.yaml
Record ID: andatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-ML/opendata/meghalayadatagovin.yaml
Record ID: meghalayadatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-UP/opendata/updatagovin.yaml
Record ID: updatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-UP/geo/mapvaranasismartcitygovin.yaml
Record ID: mapvaranasismartcitygovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-TG/opendata/telanganadatagovin.yaml
Record ID: telanganadatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-TN/opendata/tndatagovin.yaml
Record ID: tndatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-TN/geo/tngistngovin.yaml
Record ID: tngistngovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/microdata/wwwicssrdataservicein.yaml
Record ID: wwwicssrdataservicein
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/microdata/microdatagovin.yaml
Record ID: microdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/microdata/censusindiagovin.yaml
Record ID: censusindiagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/microdata/repositorykemhrcvaduorg.yaml
Record ID: repositorykemhrcvaduorg
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/indicators/ndapnitigovin.yaml
Record ID: ndapnitigovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/indicators/esankhyikimospigovin.yaml
Record ID: esankhyikimospigovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/indicators/datarbiorgin.yaml
Record ID: datarbiorgin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/opendata/dataopencityin.yaml
Record ID: dataopencityin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/opendata/ckanindiadataportalcom.yaml
Record ID: ckanindiadataportalcom
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/opendata/datasetsfieldsofviewin.yaml
Record ID: datasetsfieldsofviewin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/opendata/datagovin.yaml
Record ID: datagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/opendata/openbudgetsindiaorg.yaml
Record ID: openbudgetsindiaorg
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/opendata/justicehubin.yaml
Record ID: justicehubin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/opendata/geoportalnatmogovin.yaml
Record ID: geoportalnatmogovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/opendata/dataspaceniuaorg.yaml
Record ID: dataspaceniuaorg
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/opendata/datagirleducationin.yaml
Record ID: datagirleducationin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/indiaurbanobservatoryoldmohuahubarcgiscom.yaml
Record ID: indiaurbanobservatoryoldmohuahubarcgiscom
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/geonicin.yaml
Record ID: geonicin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/iuomohuagovin.yaml
Record ID: iuomohuagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/wgbiscesiiscacin.yaml
Record ID: wgbiscesiiscacin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/gismpnicin.yaml
Record ID: gismpnicin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/bhuvanvec3nrscgovin.yaml
Record ID: bhuvanvec3nrscgovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/bhuvannrscgovin.yaml
Record ID: bhuvannrscgovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/gmissmartcitiesgovin.yaml
Record ID: gmissmartcitiesgovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/iuomohuaopendataarcgiscom.yaml
Record ID: iuomohuaopendataarcgiscom
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/geosadakpmgsynicin.yaml
Record ID: geosadakpmgsynicin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/indiaurbanobservatoryv1mohuahubarcgiscom.yaml
Record ID: indiaurbanobservatoryv1mohuahubarcgiscom
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/geonodeifpindiaorg.yaml
Record ID: geonodeifpindiaorg
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/stategisportalnicin.yaml
Record ID: stategisportalnicin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/umdnicin.yaml
Record ID: umdnicin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/tracgistelanganagovin.yaml
Record ID: tracgistelanganagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/policymapsesriindia1hubarcgiscom.yaml
Record ID: policymapsesriindia1hubarcgiscom
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/geo/wis2boxstdbyimdgovin.yaml
Record ID: wis2boxstdbyimdgovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/scientific/lasincoisgovin.yaml
Record ID: lasincoisgovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/scientific/mosdacgovin.yaml
Record ID: mosdacgovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/scientific/ardctropmetresin.yaml
Record ID: ardctropmetresin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/scientific/dataverseicrisatorg.yaml
Record ID: dataverseicrisatorg
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/scientific/erddapincoisgovin.yaml
Record ID: erddapincoisgovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/Federal/scientific/ibifgovin.yaml
Record ID: ibifgovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-TR/opendata/tripuradatagovin.yaml
Record ID: tripuradatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-RJ/opendata/rajasthandatagovin.yaml
Record ID: rajasthandatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-TS/opendata/datatelanganagovin.yaml
Record ID: datatelanganagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-LA/opendata/ladakhdatagovin.yaml
Record ID: ladakhdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-OR/opendata/odishadatagovin.yaml
Record ID: odishadatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-OR/geo/gisinvestodishagovin.yaml
Record ID: gisinvestodishagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-OR/geo/odishairrigationgovin.yaml
Record ID: odishairrigationgovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-JK/opendata/jkdatagovin.yaml
Record ID: jkdatagovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: IN/IN-JK/opendata/ssdijkgovin.yaml
Record ID: ssdijkgovin
Country: IN
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-52/geo/gistyriee.yaml
Record ID: gistyriee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-37/geo/gistallinnee.yaml
Record ID: gistallinnee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-37/geo/gissauevaldee.yaml
Record ID: gissauevaldee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-37/geo/mapraeee.yaml
Record ID: mapraeee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-37/scientific/datataltechee.yaml
Record ID: datataltechee
